il,sismik_tehlike,maruziyet,kirilganlik,sigortasizlik_acigi,bilesik_risk_skoru,mc_ortalama,ci_alt_95,ci_ust_95
Ankara,0.334435018384298,10,0.334435018384298,5,3.700661011030579,3.675655532010588,3.1377416644636282,4.207562476274782
Van,2.557299141382419,4.423076923076923,2.557299141382419,5,3.3613025617525283,3.3619464239075985,3.0376608619697905,3.682406523562327
Hatay,1.1027560132683067,5.769230769230768,1.1027560132683067,5,2.8924228387302144,2.89240332930032,2.498664093564509,3.2847446270282195
Antalya,2.2908761565178333,2.98076923076923,2.2908761565178333,5,2.768756463141469,2.770840343563852,2.4493764819824624,3.0883802366077613
Adana,0.6701892158018831,6.009615384615385,0.6701892158018831,5,2.7049981448657454,2.710996486144751,2.3110946725556367,3.1246757425172627
Bursa,0.16900268464649426,5.048076923076923,0.16900268464649426,5,2.1158246877109734,2.142633423825973,1.797444547827218,2.519010213490405
Malatya,1.1938259393165322,2.740384615384616,1.1938259393165322,5,2.0384109482053043,2.03794643526673,1.7208141176150107,2.356550816822498
Mersin,0.4462202257748238,3.9423076923076925,0.4462202257748238,5,1.950424443157202,1.953543658604809,1.6081237676141695,2.3111032108036142
Gaziantep,0.36649269957486796,3.9423076923076925,0.36649269957486796,5,1.9025879274372284,1.9111246174807595,1.5837426541982116,2.260777859542684
Erzurum,0.5392575429193485,3.2692307692307687,0.5392575429193485,5,1.8043237565208397,1.8069014196478523,1.4766164575363327,2.1526407182745313
Manisa,0.5859169141728874,3.1250000000000004,0.5859169141728874,5,1.7890501485037325,1.790971670003721,1.45586249872669,2.1273603967828065
Çanakkale,1.2626933177000133,1.4423076923076925,1.2626933177000133,5,1.6903082983123157,1.6909239192217695,1.3656423203703145,2.0129869744112714
Konya,0.25820188950373196,3.0769230769230766,0.25820188950373196,5,1.577998056779162,1.5949024514388497,1.2912360897717403,1.9230507755245594
Denizli,0.5212348945066647,2.355769230769231,0.5212348945066647,5,1.5194717059347682,1.520494208124404,1.2025753394449137,1.8464835330981466
Kayseri,0.14515811838939038,3.028846153846154,0.14515811838939038,5,1.4957487171874804,1.5261811714056892,1.2408952965744446,1.8381146517172655
Elazığ,0.6883738098831028,1.8269230769230773,0.6883738098831028,5,1.4611012090067848,1.463024497877683,1.1480297080240622,1.782510035651575
Kocaeli,0.29410995449650074,2.259615384615384,0.29410995449650074,5,1.3543505880825157,1.367874722402477,1.0746131665022605,1.6835199565378665
Ardahan,0.9080677553273108,0.5769230769230763,0.9080677553273108,5,1.2179175762733094,1.2219884945832091,0.906050651286488,1.5323110349372318
Bingöl,0.7334419128136727,0.9134615384615392,0.7334419128136727,5,1.2141036092266653,1.218776808515949,0.8993991067449327,1.5339797560091424
Kütahya,0.45029068063865757,1.4423076923076925,0.45029068063865757,5,1.2028667160755022,1.2070681049668766,0.904182923343711,1.5242290942188323
Samsun,0.06062923092757372,2.1153846153846163,0.06062923092757372,5,1.1709929231719292,1.2200096440488335,0.9629184403263336,1.5129700978814753
Hakkari,0.6597808600178651,0.8653846153846151,0.6597808600178651,5,1.1554839006261037,1.1571569943345523,0.8427322553499714,1.4767982758940186
Kars,0.5856647531243396,0.9134615384615392,0.5856647531243396,5,1.1254373134130655,1.126714324798349,0.8148444993917812,1.4507746932347212
Mardin,0.0361826564521129,1.9711538461538458,0.0361826564521129,5,1.1130557477174214,1.1692820394393661,0.9194709389250975,1.461714256102848
Sivas,0.22320915966015265,1.5865384615384606,0.22320915966015265,5,1.1098870342576297,1.130250321406602,0.8555781564553099,1.4386245883552513
Osmaniye,0.2566135906182456,1.4423076923076925,0.2566135906182456,5,1.086660462063255,1.1013492821974025,0.817703279288799,1.4154270394729664
Düzce,0.3568846677994914,1.1538461538461537,0.3568846677994914,5,1.060284646833541,1.0669274732315133,0.7803494404439141,1.3827253908983066
Trabzon,0.17178244240259244,1.4423076923076925,0.17178244240259244,5,1.0357617731338633,1.0642171920006451,0.7989247640089716,1.3670658566644767
Ordu,0.01969263223099931,1.7307692307692313,0.01969263223099931,5,1.0310463485693688,1.0897435347931188,0.8477893943687409,1.3699051466160863
Tokat,0.1348133633077517,1.4423076923076925,0.1348133633077517,5,1.0135803256769589,1.0459292965293319,0.7853041448928586,1.339719915564442
Çorum,0.17403541828885055,1.3461538461538463,0.17403541828885055,5,1.0082674048194642,1.0333429062862094,0.77163267476364406,1.3279629129684885
Burdur,0.386031897377928,0.9134615384615392,0.386031897377928,5,1.0056575999652186,1.0126784441850256,0.7246875311645045,1.3258221873850133
Isparta,0.16806877992304414,1.201923076923078,0.16806877992304414,5,0.9614181910307499,0.9891015702582562,0.7258404526655837,1.2802077023102243
Erzincan,0.3757833809678577,0.7692307692307688,0.3757833809678577,5,0.9562392593499452,0.9625921062523503,0.6706557139628848,1.2713187658633067
Edirne,0.16293173610576886,1.1538461538461537,0.16293173610576886,5,0.9439128878173074,0.9700501308842555,0.7123496181497122,1.2703237052557173
Bolu,0.22895483600156258,1.0096153846153855,0.22895483600156258,5,0.9402575169855532,0.9631771745911987,0.6880902338192296,1.260630465657987
Bitlis,0.20657286258735172,1.0096153846153855,0.20657286258735172,5,0.9268283329370266,0.9500404448411605,0.6829547515227763,1.2438597379813987
Yalova,0.22409599689787824,0.9615384615384613,0.22409599689787824,5,0.9229191366002654,0.9419924697452908,0.6731995071871868,1.2430318618245368
Amasya,0.16925723208190663,1.0096153846153855,0.16925723208190663,5,0.9044389546337597,0.9318021860753934,0.6695687004569669,1.2332471418165867
Aksaray,0.06044070861209818,1.201923076923078,0.06044070861209818,5,0.8968413482441824,0.9446057922710767,0.7011248272878636,1.2259289782355904
Siirt,0.11904347951330065,1.0576923076923075,0.11904347951330065,5,0.8887337800156726,0.92408175402051,0.666776409907463,1.21083232409071
Yozgat,0.06086999436661475,1.1538461538461537,0.06086999436661475,5,0.882675842773815,0.9304128195258208,0.6900573321311598,1.213444890665817
Kastamonu,0.10366043024647444,1.0576923076923075,0.10366043024647444,5,0.8795039504555768,0.9196621448193449,0.6683696549985522,1.2056059582358376
Giresun,0.028414628513241214,1.1538461538461537,0.028414628513241214,5,0.8632026232617909,0.9159528445509282,0.6755446297982021,1.188097963691651
Rize,0.024530614543805344,1.0096153846153855,0.024530614543805344,5,0.8176029841108989,0.8760612829449682,0.637436635782715,1.1604890331523658
Iğdır,0.14359086077344402,0.7692307692307688,0.14359086077344402,5,0.8169237472332971,0.8502148431985884,0.5958542356490912,1.1439323910953627
Artvin,0.16709351764343797,0.7211538461538468,0.16709351764343797,5,0.8166022644322168,0.8420951727601876,0.5853261698369138,1.1367051123419187
Tunceli,0.22738605749226662,0.5769230769230763,0.22738605749226662,5,0.8095085575722828,0.8310995371952427,0.5668058675047227,1.127299610929642
Bilecik,0.05839649073344774,0.817307692307693,0.05839649073344774,5,0.7802302021323766,0.8279488090452796,0.5881051580076079,1.1019110395115053
Karaman,0,0.8653846153846151,0,5,0.7596153846153846,0.8253901335287126,0.5894356378634344,1.095053042526029
Sinop,0.02487131752358042,0.7692307692307688,0.02487131752358042,5,0.7456920212833789,0.8029028033099886,0.5678468449341373,1.0765528932599158
Bartın,0.02369021386036016,0.7692307692307688,0.02369021386036016,5,0.7449833590854468,0.8040582822749583,0.5640819609713039,1.0741304775090876
Sakarya,0.3788241666508869,0,0.3788241666508869,5,0.7272944999905322,0.7729844503886557,0.5304450591220133,1.0542012975762312
Kilis,0.031412814735261835,0.6730769230769227,0.031412814735261835,5,0.7207707657642339,0.778588258053157,0.5401475159310772,1.0573975751721065
Bayburt,0.039907675697653716,0.5288461538461543,0.039907675697653716,5,0.6825984515724385,0.7420746905595663,0.5079447428401684,1.0197499752438517
Mugla,10,NA,10,5,NA,0,0,0
K. Maras,2.1423212382642656,NA,2.1423212382642656,5,NA,0,0,0
Izmir,2.008670175891691,NA,2.008670175891691,5,NA,0,0,0
Afyon,0.6150593777230119,NA,0.6150593777230119,5,NA,0,0,0
Adiyaman,0.8338744276502918,NA,0.8338744276502918,5,NA,0,0,0
Çankiri,0.2376573635421031,NA,0.2376573635421031,5,NA,0,0,0
Aydin,0.45768062225700784,NA,0.45768062225700784,5,NA,0,0,0
Diyarbakir,0.18129702140620585,NA,0.18129702140620585,5,NA,0,0,0
Tekirdag,0.18857909930550362,NA,0.18857909930550362,5,NA,0,0,0
Balikesir,0.428240161407591,NA,0.428240161407591,5,NA,0,0,0
Sirnak,0.24423741398570645,NA,0.24423741398570645,5,NA,0,0,0
Sanliurfa,0.15672337069653416,NA,0.15672337069653416,5,NA,0,0,0
Agri,0.20289998122204922,NA,0.20289998122204922,5,NA,0,0,0
Mus,0.14204333105547565,NA,0.14204333105547565,5,NA,0,0,0
Kirsehir,0.034501855085222535,NA,0.034501855085222535,5,NA,0,0,0
Istanbul,0.12036468437153752,NA,0.12036468437153752,5,NA,0,0,0
Kinkkale,0.11405978645136655,NA,0.11405978645136655,5,NA,0,0,0
Zinguldak,0.03556939108851775,NA,0.03556939108851775,5,NA,0,0,0
Nigde,0.013355556807182922,NA,0.013355556807182922,5,NA,0,0,0
Eskisehir,0.06793617416714981,NA,0.06793617416714981,5,NA,0,0,0
Kirklareli,0.018057257928078937,NA,0.018057257928078937,5,NA,0,0,0
Gümüshane,0.018057257928078937,NA,0.018057257928078937,5,NA,0,0,0
